	V1	V2	V3	V4
1	NA	key	en	fr
2	1	main_title	Create your Better Life Index	Créez votre indicateur du vivre mieux
3	2	main_subtitle	Adjust the sliders according to how important each dimension is to you (from 0-10):	Ajustez les curseurs en fonction de l'importance que chaque dimension revêt pour vous (de 0 à 10) :
4	3	housing_label	Housing	Logement
5	4	income_label	Income and wealth	Revenu et patrimoine
6	5	jobs_label	Work and job quality	Travail et qualité de l'emploi
7	6	community_label	Social connections	Liens sociaux
8	7	education_label	Knowledge and skills	Connaissances et compétences
9	8	environment_label	Environmental quality	Qualité environnementale
10	9	civic_label	Civic Engagement	Engagement civique
11	10	health_label	Health	Santé
12	11	satisfaction_label	Subjective well-being	Bien-être subjectif
13	12	safety_label	Safety	Sécurité
14	13	balance_label	Work-life balance	Équilibre travail-vie privée
15	14	income	Income and wealth	Revenu et patrimoine
16	15	jobs	Work and job quality	Travail et qualité de l'emploi
17	16	housing	Housing	Logement
18	17	balance	Work-life balance	Équilibre travail-vie privée
19	18	health	Health	Santé
20	19	education	Knowledge and skills	Connaissances et compétences
21	20	community	Social connections	Liens sociaux
22	21	civic	Civic engagement	Engagement civique
23	22	environment	Environmental quality	Qualité environnementale
24	23	safety	Safety	Sécurité
25	24	satisfaction	Subjective well-being	Bien-être subjectif
26	25	weights_title	Selected Weights	Poids Sélectionnés
27	26	sort_by_label	Sort countries by:	Trier les pays par :
28	27	sort_default	Default (Original Order)	Ordre par Défaut
29	28	sort_perf_desc	Performance (Highest First)	Performance (Décroissant)
30	29	sort_perf_asc	Performance (Lowest First)	Performance (Croissant)
31	30	sort_name_asc	Name (A-Z)	Nom (A-Z)
32	31	sort_name_desc	Name (Z-A)	Nom (Z-A)
33	32	australia	Australia	Australie
34	33	income_def	Income and wealth shape households’ consumption possibilities. Income after taxes and transfers indicates what households have available to spend, while direct measures of household consumption expenditure inform about “realised” material conditions (rather than possibilities). Wealth meanwhile provides a buffer that can help to smooth consumption and enable longer-term investments (such as in housing).	Le revenu et le patrimoine façonnent les possibilités de consommation des individus et des ménages. Le revenu après impôts et transferts indique ce dont disposent les individus pour dépenser, tandis que les mesures directes des dépenses de consommation des individus renseignent sur les conditions matérielles « réalisées » (plutôt que sur les possibilités). Le patrimoine fournit un tampon qui peut aider à lisser la consommation et permettre des investissements à plus long terme (comme dans le cas du logement).
35	34	jobs_def	Work refers to productive activity (whether paid or unpaid), and job quality is about both material and non-material aspects of people’s working conditions. Material aspects of working conditions include issues such as remuneration (e.g. salary), the availability of jobs, and the risk of job loss. Non-material aspects relate to the quality of the working environment, measured through workers’ self-reports about their physical safety, the content of their job, how well this matches their skills and abilities, the autonomy afforded, their learning opportunities, working time arrangements, and relationships with co-workers.	Le travail fait référence à l'activité productive (qu'elle soit rémunérée ou non), et la qualité de l'emploi concerne à la fois les aspects matériels et non matériels des conditions de travail des personnes. Les aspects matériels des conditions de travail comprennent des questions telles que la rémunération (par exemple, le salaire), la disponibilité des emplois et le risque de perte d'emploi. Les aspects non matériels ont trait à la qualité de l'environnement de travail, mesurée par les auto-évaluations des travailleurs sur leur sécurité physique, le contenu de leur travail, l'adéquation entre leurs compétences et leurs capacités, l'autonomie accordée, leurs possibilités d'apprentissage, l'aménagement du temps de travail et les relations avec les collègues.
36	35	housing_def	Housing provides shelter, safety, privacy and personal space. The area where people live also determines their access to many different services. Different aspects of housing conditions include the quality of housing, housing affordability, and the amenities and characteristics of neighbourhoods.	Le logement offre un abri, la sécurité, l’intimité et un espace personnel. L’endroit où les gens vivent détermine également leur accès à de nombreux services différents. Les conditions de logement varient de la qualité du logement, à l’accessibilité financière du logement, ainsi qu’aux services et aux caractéristiques des quartiers.
37	36	balance_def	Work-Life Balance is about being able to combine family commitments, leisure, and work.	L'équilibre entre vie professionnelle et vie privée consiste à être capable de combiner les engagements familiaux, les loisirs et le travail.
38	37	health_def	Health is about being and feeling well: a long life unencumbered by physical or mental illness, and the ability to participate in activities that people value.	La santé, c’est être et se sentir bien : vivre longtemps sans être limité par des maladies physiques ou mentales et pouvoir participer pleinement aux activités que l’on apprécie.
39	38	education_def	Knowledge and skills are about what people know and can do.	Les connaissances et compétences concernent ce que les individus savent et peuvent faire.
40	39	community_def	Social Connections capture the quantity of social interactions (e.g., frequency and amount of time individuals spend with household members, their family, friends, colleagues, and other known persons), their quality (e.g. satisfaction with social interactions, perceived loneliness), and the support (e.g. emotional and financial) provided by these connections.	Les liens sociaux saisissent la quantité d'interactions sociales (par exemple, la fréquence et le temps que les personnes passent avec les membres du ménage, leur famille, leurs amis, leurs collègues et d'autres personnes connues), leur qualité (par exemple., satisfaction à l'égard des interactions sociales, solitude perçue) et le soutien (par exemple, émotionnel et financier) fourni par ces liens.
41	40	civic_def	Civic Engagement is about whether people can and do take part in a range of important civic activities that enable them to shape the society they live in.	L'engagement civique désigne la capacité et la participation des individus à des activités civiques essentielles leur permettant d'influencer la société dans laquelle ils vivent.
42	41	environment_def	Environmental Quality affects human health through the quality of air, water and soil, which is related to the presence and density of hazardous substances. Environmental Quality also matters intrinsically to people who value natural beauty and the amenities that affect their life choices (e.g. a place to live). Finally, people benefit from environmental services and assets.	La qualité de l'environnement affecte la santé humaine en raison de la qualité de l'air, de l'eau et du sol, qui est liée à la présence et à la densité de substances dangereuses. La qualité de l'environnement est également intrinsèquement importante pour les personnes qui apprécient la beauté naturelle et les commodités qui influencent leurs choix de vie (par exemple, un endroit où vivre). Enfin, les individus bénéficient de services et d'actifs environnementaux.
43	42	safety_def	Safety is about freedom from harm, whether that harm comes in the form of crime, conflict, violence, terrorism, oppression, accidents or natural disasters.	La sécurité, c'est l'absence de mal, qu'il s'agisse de crime, de conflit, de violence, de terrorisme, d'oppression, d'accident ou de catastrophe naturelle.
44	43	satisfaction_def	Subjective Well-being is about good mental states, and how people experience their lives.	Le bien-être subjectif concerne les bons états mentaux et la façon dont les gens vivent leur vie.
45	44	ABW	Aruba	Aruba
46	45	AFG	Afghanistan	Afghanistan
47	46	AGO	Angola	Angola
48	47	AIA	Anguilla	Anguilla
49	48	ALA	Åland	Åland
50	49	ALB	Albania	Albanie
51	50	AND	Andorra	Andorre
52	51	ARE	United Arab Emirates	Émirats arabes unis
53	52	ARG	Argentina	Argentine
54	53	ARM	Armenia	Arménie
55	54	ATA	Antarctica	Antarctique
56	55	ATF	French Southern and Antarctic Lands	TAAF
57	56	ATG	Antigua and Barbuda	Antigua-et-Barbuda
58	57	AUS	Australia	Australie
59	58	AUT	Austria	Autriche
60	59	AZE	Azerbaijan	Azerbaïdjan
61	60	BDI	Burundi	Burundi
62	61	BEL	Belgium	Belgique
63	62	BEN	Benin	Bénin
64	63	BES	Bonaire	Bonaire
65	64	BES	Saba	Bonaire
66	65	BES	Saint Eustatius	Bonaire
67	66	BFA	Burkina Faso	Burkina Faso
68	67	BGD	Bangladesh	Bangladesh
69	68	BGR	Bulgaria	Bulgarie
70	69	BHR	Bahrain	Bahreïn
71	70	BHS	Bahamas	Bahamas
72	71	BIH	Bosnia and Herzegovina	Bosnie-Herzégovine
73	72	BLM	Saint Barthélemy	Saint-Barthélemy
74	73	BLR	Belarus	Bélarus
75	74	BLZ	Belize	Belize
76	75	BMU	Bermuda	Bermudes
77	76	BOL	Bolivia	État plurinational de Bolivie
78	77	BRA	Brazil	Brésil
79	78	BRB	Barbados	Barbade
80	79	BRN	Brunei Darussalam	Brunei Darussalam
81	80	BTN	Bhutan	Bhoutan
82	81	BVT	Bouvet Island	Île Bouvet
83	82	BWA	Botswana	Botswana
84	83	CAF	Central African Republic	République centrafricaine
85	84	CAN	Canada	Canada
86	85	CCK	Cocos (Keeling) Islands	Îles Cocos
87	86	CHE	Switzerland	Suisse
88	87	CHL	Chile	Chili
89	88	CHN	China	Chine
90	89	CIV	Côte d’Ivoire	Côte d’Ivoire
91	90	CMR	Cameroon	Cameroun
92	91	COD	DRC	RDC
93	92	COG	Congo	Congo
94	93	COK	Cook Islands	Îles Cook
95	94	COL	Colombia	Colombie
96	95	COM	Comoros	Comores
97	96	CPV	Cabo Verde	Cabo Verde
98	97	CRI	Costa Rica	Costa Rica
99	98	CUB	Cuba	Cuba
100	99	CUW	Curaçao	Curaçao
101	100	CXR	Christmas Island	Île Christmas
102	101	CYM	Cayman Islands	Îles Caïmanes
103	102	CYP	Cyprus	Chypre
104	103	CZE	Czechia	Tchéquie
105	104	DEU	Germany	Allemagne
106	105	DJI	Djibouti	Djibouti
107	106	DMA	Dominica	Dominique
108	107	DNK	Denmark	Danemark
109	108	DOM	Dominican Republic	République dominicaine
110	109	DZA	Algeria	Algérie
111	110	EA17	Euro area (17)	Zone euro 17
112	111	ECU	Ecuador	Équateur
113	112	EGY	Egypt	Égypte
114	113	ERI	Eritrea	Érythrée
115	114	ESP	Spain	Espagne
116	115	EST	Estonia	Estonie
117	116	ETH	Ethiopia	Éthiopie
118	117	FIN	Finland	Finlande
119	118	FJI	Fiji	Fidji
120	119	FLK	Falkland Islands (Malvinas)	Îles Falkland (Malouines)
121	120	FRA	France	France
122	121	FRO	Faroe Islands	Îles Féroé
123	122	FSM	Micronesia	Micronésie
124	123	GAB	Gabon	Gabon
125	124	GBR	United Kingdom	Royaume-Uni
126	125	GEO	Georgia	Géorgie
127	126	GGY	Bailiwick of Guernsey	Bailliage de Guernesey
128	127	GHA	Ghana	Ghana
129	128	GIB	Gibraltar	Gibraltar
130	129	GIN	Guinea	Guinée
131	130	GLP	Guadeloupe	Guadeloupe
132	131	GMB	Gambia	Gambie
133	132	GNB	Guinea-Bissau	Guinée-Bissau
134	133	GNQ	Equatorial Guinea	Guinée équatoriale
135	134	GRC	Greece	Grèce
136	135	GRD	Grenada	Grenade
137	136	GRL	Greenland	Groenland
138	137	GTM	Guatemala	Guatemala
139	138	GUF	French Guiana	Guyane française
140	139	GUY	Guyana	Guyana
141	140	HKG	Hong Kong, China	Hong Kong (Chine)
142	141	HMD	HIMI	Îles Heard et McDonald
143	142	HND	Honduras	Honduras
144	143	HRV	Croatia	Croatie
145	144	HTI	Haiti	Haïti
146	145	HUN	Hungary	Hongrie
147	146	IDN	Indonesia	Indonésie
148	147	IMN	Isle of Man	Île de Man
149	148	IND	India	Inde
150	149	IOT	British Indian Ocean Territory	Territoire britannique de l’océan Indien
151	150	IRL	Ireland	Irlande
152	151	IRN	Iran	Iran
153	152	IRQ	Iraq	Iraq
154	153	ISL	Iceland	Islande
155	154	ISR	Israel	Israël
156	155	ITA	Italy	Italie
157	156	JAM	Jamaica	Jamaïque
158	157	JEY	Jersey	Jersey
159	158	JOR	Jordan	Jordanie
160	159	JPN	Japan	Japon
161	160	KAZ	Kazakhstan	Kazakhstan
162	161	KEN	Kenya	Kenya
163	162	KGZ	Kyrgyzstan	Kirghizistan
164	163	KHM	Cambodia	Cambodge
165	164	KIR	Kiribati	Kiribati
166	165	KNA	Saint Kitts and Nevis	Saint-Kitts-et-Nevis
167	166	KOR	Korea	Corée
168	167	KWT	Kuwait	Koweït
169	168	LAO	Lao PDR	RDP lao
170	169	LBN	Lebanon	Liban
171	170	LBR	Liberia	Libéria
172	171	LBY	Libya	Libye
173	172	LCA	Saint Lucia	Sainte-Lucie
174	173	LIE	Liechtenstein	Liechtenstein
175	174	LKA	Sri Lanka	Sri Lanka
176	175	LSO	Lesotho	Lesotho
177	176	LTU	Lithuania	Lituanie
178	177	LUX	Luxembourg	Luxembourg
179	178	LVA	Latvia	Lettonie
180	179	MAC	Macau, China	Macao (Chine)
181	180	MAF	Saint Martin	Saint-Martin
182	181	MAR	Morocco	Maroc
183	182	MCO	Monaco	Monaco
184	183	MDA	Moldova	Moldova
185	184	MDG	Madagascar	Madagascar
186	185	MDV	Maldives	Maldives
187	186	MEX	Mexico	Mexique
188	187	MHL	Marshall Islands	Îles Marshall
189	188	MKD	North Macedonia	Macédoine du Nord
190	189	MLI	Mali	Mali
191	190	MLT	Malta	Malte
192	191	MMR	Myanmar	Myanmar
193	192	MNE	Montenegro	Monténégro
194	193	MNG	Mongolia	Mongolie
195	194	MOZ	Mozambique	Mozambique
196	195	MRT	Mauritania	Mauritanie
197	196	MTQ	Martinique	Martinique
198	197	MUS	Mauritius	Maurice
199	198	MWI	Malawi	Malawi
200	199	MYS	Malaysia	Malaisie
201	200	MYT	Mayotte	Mayotte
202	201	NAM	Namibia	Namibie
203	202	NCL	New Caledonia	Nouvelle-Calédonie
204	203	NER	Niger	Niger
205	204	NFK	Norfolk Island	Île Norfolk
206	205	NGA	Nigeria	Nigéria
207	206	NIC	Nicaragua	Nicaragua
208	207	NIU	Niue	Niue
209	208	NLD	Netherlands	Pays-Bas
210	209	NOR	Norway	Norvège
211	210	NPL	Nepal	Népal
212	211	NRU	Nauru	Nauru
213	212	NZL	New Zealand	Nouvelle-Zélande
214	213	OMN	Oman	Oman
215	214	OTO	OECD	Total OCDE
216	215	PAK	Pakistan	Pakistan
217	216	PAN	Panama	Panama
218	217	PER	Peru	Pérou
219	218	PHL	Philippines	Philippines
220	219	PLW	Palau	Palaos
221	220	PNG	Papua New Guinea	Papouasie-Nouvelle-Guinée
222	221	POL	Poland	Pologne
223	222	PRK	DPRK	RPDC
224	223	PRT	Portugal	Portugal
225	224	PRY	Paraguay	Paraguay
226	225	PYF	French Polynesia	Polynésie française
227	226	QAT	Qatar	Qatar
228	227	REU	Réunion	La Réunion
229	228	ROU	Romania	Roumanie
230	229	RUS	Russia	Russie
231	230	RWA	Rwanda	Rwanda
232	231	SAU	Saudi Arabia	Arabie saoudite
233	232	SDN	Sudan	Soudan
234	233	SEN	Senegal	Sénégal
235	234	SGP	Singapore	Singapour
236	235	SJM	Svalbard and Jan Mayen	Svalbard et Jan Mayen
237	236	SLB	Solomon Islands	Îles Salomon
238	237	SLE	Sierra Leone	Sierra Leone
239	238	SLV	El Salvador	El Salvador
240	239	SMR	San Marino	Saint-Marin
241	240	SOM	Somalia	Somalie
242	241	SPM	Saint Pierre and Miquelon	Saint-Pierre-et-Miquelon
243	242	SRB	Serbia	Serbie
244	243	SSD	South Sudan	Soudan du Sud
245	244	STP	Sao Tome and Principe	Sao Tomé-et-Principe
246	245	SUR	Suriname	Suriname
247	246	SVK	Slovak Republic	Rép. slovaque
248	247	SVN	Slovenia	Slovénie
249	248	SWE	Sweden	Suède
250	249	SWZ	Eswatini	Eswatini
251	250	SXM	Sint Maarten	Sint-Maarten
252	251	SYC	Seychelles	Seychelles
253	252	SYR	Syria	Syrie
254	253	TCA	Turks and Caicos Islands	Îles Turks et Caicos
255	254	TCD	Chad	Tchad
256	255	TGO	Togo	Togo
257	256	THA	Thailand	Thaïlande
258	257	TJK	Tajikistan	Tadjikistan
259	258	TKL	Tokelau	Tokélaou
260	259	TKM	Turkmenistan	Turkménistan
261	260	TLS	Timor-Leste	Timor-Leste
262	261	TON	Tonga	Tonga
263	262	TTO	Trinidad and Tobago	Trinité-et-Tobago
264	263	TUN	Tunisia	Tunisie
265	264	TUR	Türkiye	Türkiye
266	265	TUV	Tuvalu	Tuvalu
267	266	TWN	Chinese Taipei	Taipei chinois
268	267	TZA	Tanzania	Tanzanie
269	268	UGA	Uganda	Ouganda
270	269	UKR	Ukraine	Ukraine
271	270	URY	Uruguay	Uruguay
272	271	USA	United States	États-Unis
273	272	UZB	Uzbekistan	Ouzbékistan
274	273	VAT	Holy See	Saint-Siège
275	274	VCT	Saint Vincent and the Grenadines	Saint-Vincent-et-les-Grenadines
276	275	VEN	Venezuela	Venezuela
277	276	VGB	British Virgin Islands	Îles Vierges britanniques
278	277	VIR	United States Virgin Islands	Îles Vierges des États-Unis
279	278	VNM	Viet Nam	Viêt Nam
280	279	WLD	World	Monde
281	280	WLF	Wallis and Futuna	Wallis-et-Futuna
282	281	WSM	Samoa	Samoa
283	282	YEM	Yemen	Yémen
284	283	ZAF	South Africa	Afrique du Sud
285	284	ZMB	Zambia	Zambie
286	285	ZWE	Zimbabwe	Zimbabwe
287	286	OECD	OECD	OCDE
288	287	balance_headline_indics	Time spent on leisure, Gender gap in hours worked	Temps libre, Écart entre les genres en termes de temps de travail
289	288	civic_headline_indics	Having no say in government, Voter turnout	Avoir son mot à dire concernant l’action des pouvoirs publics (privation), Taux de participation électorale
290	289	community_headline_indics	Lack of social support, Social interactions	Soutien social (privation), Temps consacré aux interactions sociales
291	290	education_headline_indics	Students with low skills, Student maths skills	Compétences des élèves en compréhension de l’écrit (privation), Compétences des élèves en mathématiques
292	291	environment_headline_indics	Exposure to outdoor air pollution, Exposure to extreme temperatures	Exposition à la pollution de l'air extérieur, Exposition à des températures extrêmes
293	292	health_headline_indics	Life expectancy, Deaths of despair	Espérance de vie à la naissance, Décès dus au suicide, à l’alcool ou à la drogue
294	293	housing_headline_indics	Overcrowding rate, Housing affordability	Taux de surpeuplement, Accessibilité financière du logement
295	294	income_headline_indics	Household income, S80/S20 income share ratio, Household net wealth	Revenu disponible ajusté annuel des ménages, Rapport entre les revenus des  % les plus riches et les revenus des  % les plus, Patrimoine net médian des ménages
296	295	jobs_headline_indics	Employment rate, Gender wage gap, Long hours in paid work	Taux d’emploi, Écart salarial entre les genres, Longues heures de travail rémunéré
297	296	safety_headline_indics	Homicides, Feeling unsafe at night	Homicides, Sentiment de sécurité la nuit (privation)
298	297	satisfaction_headline_indics	Life satisfaction, Negative affect balance	Satisfaction à l'égard de la vie, Bilan émotionnel négatif
299	298	metadata-note	Learn more about the underlying indicators <a href="https://www.oecd.org/content/dam/oecd/en/topics/policy-sub-issues/measuring-well-being-and-progress/oecd-well-being-database-definitions.pdf">here.</a>	Pour en savoir plus sur les indicateurs utilisés, cliquez <a href="https://www.oecd.org/content/dam/oecd/en/topics/policy-sub-issues/measuring-well-being-and-progress/oecd-well-being-database-definitions.pdf">ici.</a>
